                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Fri Apr 17 19:44:45 2020
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio
      0000B0 03               [12]  711 	rr	a
      0000B1 03               [12]  712 	rr	a
      0000B2 54 07            [12]  713 	anl	a,#(0x3F&0x07)
      0000B4 FE               [12]  714 	mov	r6,a
      0000B5 24 FA            [12]  715 	add	a,#0xff - 0x05
      0000B7 50 03            [24]  716 	jnc	00224$
      0000B9 02r01rB0         [24]  717 	ljmp	00125$
      0000BC                        718 00224$:
      0000BC EE               [12]  719 	mov	a,r6
      0000BD 2E               [12]  720 	add	a,r6
      0000BE 2E               [12]  721 	add	a,r6
      0000BF 90r00rC3         [24]  722 	mov	dptr,#00225$
      0000C2 73               [24]  723 	jmp	@a+dptr
      0000C3                        724 00225$:
      0000C3 02r00rD5         [24]  725 	ljmp	00107$
      0000C6 02r00rDB         [24]  726 	ljmp	00108$
      0000C9 02r01r33         [24]  727 	ljmp	00112$
      0000CC 02r00rE1         [24]  728 	ljmp	00109$
      0000CF 02r00rE7         [24]  729 	ljmp	00110$
      0000D2 02r01r0D         [24]  730 	ljmp	00111$
                                    731 ;	lib/gpio.c:23: case 0:
      0000D5                        732 00107$:
                                    733 ;	lib/gpio.c:24: PWM3_P00_OUTPUT_ENABLE;
      0000D5 43 DE 08         [24]  734 	orl	_PIOCON0,#0x08
                                    735 ;	lib/gpio.c:25: break;
      0000D8 02r01rB0         [24]  736 	ljmp	00125$
                                    737 ;	lib/gpio.c:26: case 1:
      0000DB                        738 00108$:
                                    739 ;	lib/gpio.c:27: PWM4_P01_OUTPUT_ENABLE;
      0000DB 43 DE 10         [24]  740 	orl	_PIOCON0,#0x10
                                    741 ;	lib/gpio.c:28: break;
      0000DE 02r01rB0         [24]  742 	ljmp	00125$
                                    743 ;	lib/gpio.c:29: case 3:
      0000E1                        744 00109$:
                                    745 ;	lib/gpio.c:30: PWM5_P03_OUTPUT_ENABLE;
      0000E1 43 DE 20         [24]  746 	orl	_PIOCON0,#0x20
                                    747 ;	lib/gpio.c:31: break;
      0000E4 02r01rB0         [24]  748 	ljmp	00125$
                                    749 ;	lib/gpio.c:32: case 4:
      0000E7                        750 00110$:
                                    751 ;	lib/gpio.c:33: PWM3_P04_OUTPUT_ENABLE;
      0000E7 A2 AF            [12]  752 	mov	c,_EA
      0000E9 E4               [12]  753 	clr	a
      0000EA 33               [12]  754 	rlc	a
      0000EB F5*00            [12]  755 	mov	_BIT_TMP,a
      0000ED C2 AF            [12]  756 	clr	_EA
      0000EF 75 C7 AA         [24]  757 	mov	_TA,#0xAA
      0000F2 75 C7 55         [24]  758 	mov	_TA,#0x55
      0000F5 43 91 01         [24]  759 	orl	_SFRS,#0x01
      0000F8 43 C6 08         [24]  760 	orl	_PIOCON1,#0x08
      0000FB 75 C7 AA         [24]  761 	mov	_TA,#0xAA
      0000FE 75 C7 55         [24]  762 	mov	_TA,#0x55
      000101 53 91 FE         [24]  763 	anl	_SFRS,#0xFE
      000104 E5*00            [12]  764 	mov	a,_BIT_TMP
      000106 24 FF            [12]  765 	add	a,#0xff
      000108 92 AF            [24]  766 	mov	_EA,c
                                    767 ;	lib/gpio.c:34: break;
      00010A 02r01rB0         [24]  768 	ljmp	00125$
                                    769 ;	lib/gpio.c:35: case 5:
      00010D                        770 00111$:
                                    771 ;	lib/gpio.c:36: PWM2_P05_OUTPUT_ENABLE;
      00010D A2 AF            [12]  772 	mov	c,_EA
      00010F E4               [12]  773 	clr	a
      000110 33               [12]  774 	rlc	a
      000111 F5*00            [12]  775 	mov	_BIT_TMP,a
      000113 C2 AF            [12]  776 	clr	_EA
      000115 75 C7 AA         [24]  777 	mov	_TA,#0xAA
      000118 75 C7 55         [24]  778 	mov	_TA,#0x55
      00011B 43 91 01         [24]  779 	orl	_SFRS,#0x01
      00011E 43 C6 04         [24]  780 	orl	_PIOCON1,#0x04
      000121 75 C7 AA         [24]  781 	mov	_TA,#0xAA
      000124 75 C7 55         [24]  782 	mov	_TA,#0x55
      000127 53 91 FE         [24]  783 	anl	_SFRS,#0xFE
      00012A E5*00            [12]  784 	mov	a,_BIT_TMP
      00012C 24 FF            [12]  785 	add	a,#0xff
      00012E 92 AF            [24]  786 	mov	_EA,c
                                    787 ;	lib/gpio.c:37: break;
      000130 02r01rB0         [24]  788 	ljmp	00125$
                                    789 ;	lib/gpio.c:38: default:
      000133                        790 00112$:
                                    791 ;	lib/gpio.c:40: }
      000133 02r01rB0         [24]  792 	ljmp	00125$
      000136                        793 00122$:
                                    794 ;	lib/gpio.c:42: switch (GPIO_PIN(pin)) {
      000136 EF               [12]  795 	mov	a,r7
      000137 03               [12]  796 	rr	a
      000138 03               [12]  797 	rr	a
      000139 54 07            [12]  798 	anl	a,#(0x3F&0x07)
      00013B FE               [12]  799 	mov	r6,a
      00013C 24 FA            [12]  800 	add	a,#0xff - 0x05
      00013E 40 70            [24]  801 	jc	00125$
      000140 EE               [12]  802 	mov	a,r6
      000141 2E               [12]  803 	add	a,r6
      000142 2E               [12]  804 	add	a,r6
      000143 90r01r47         [24]  805 	mov	dptr,#00227$
      000146 73               [24]  806 	jmp	@a+dptr
      000147                        807 00227$:
      000147 02r01r59         [24]  808 	ljmp	00114$
      00014A 02r01r5E         [24]  809 	ljmp	00115$
      00014D 02r01rB0         [24]  810 	ljmp	00119$
      000150 02r01r63         [24]  811 	ljmp	00116$
      000153 02r01r68         [24]  812 	ljmp	00117$
      000156 02r01r8D         [24]  813 	ljmp	00118$
                                    814 ;	lib/gpio.c:43: case 0:
      000159                        815 00114$:
                                    816 ;	lib/gpio.c:44: PWM3_P00_OUTPUT_DISABLE;
      000159 53 DE F7         [24]  817 	anl	_PIOCON0,#0xF7
                                    818 ;	lib/gpio.c:45: break;
                                    819 ;	lib/gpio.c:46: case 1:
      00015C 80 52            [24]  820 	sjmp	00125$
      00015E                        821 00115$:
                                    822 ;	lib/gpio.c:47: PWM4_P01_OUTPUT_DISABLE;
      00015E 53 DE EF         [24]  823 	anl	_PIOCON0,#0xEF
                                    824 ;	lib/gpio.c:48: break;
                                    825 ;	lib/gpio.c:49: case 3:
      000161 80 4D            [24]  826 	sjmp	00125$
      000163                        827 00116$:
                                    828 ;	lib/gpio.c:50: PWM5_P03_OUTPUT_DISABLE;
      000163 53 DE DF         [24]  829 	anl	_PIOCON0,#0xDF
                                    830 ;	lib/gpio.c:51: break;
                                    831 ;	lib/gpio.c:52: case 4:
      000166 80 48            [24]  832 	sjmp	00125$
      000168                        833 00117$:
                                    834 ;	lib/gpio.c:53: PWM3_P04_OUTPUT_DISABLE;
      000168 A2 AF            [12]  835 	mov	c,_EA
      00016A E4               [12]  836 	clr	a
      00016B 33               [12]  837 	rlc	a
      00016C F5*00            [12]  838 	mov	_BIT_TMP,a
      00016E C2 AF            [12]  839 	clr	_EA
      000170 75 C7 AA         [24]  840 	mov	_TA,#0xAA
      000173 75 C7 55         [24]  841 	mov	_TA,#0x55
      000176 43 91 01         [24]  842 	orl	_SFRS,#0x01
      000179 53 C6 F7         [24]  843 	anl	_PIOCON1,#0xF7
      00017C 75 C7 AA         [24]  844 	mov	_TA,#0xAA
      00017F 75 C7 55         [24]  845 	mov	_TA,#0x55
      000182 53 91 FE         [24]  846 	anl	_SFRS,#0xFE
      000185 E5*00            [12]  847 	mov	a,_BIT_TMP
      000187 24 FF            [12]  848 	add	a,#0xff
      000189 92 AF            [24]  849 	mov	_EA,c
                                    850 ;	lib/gpio.c:54: break;
                                    851 ;	lib/gpio.c:55: case 5:
      00018B 80 23            [24]  852 	sjmp	00125$
      00018D                        853 00118$:
                                    854 ;	lib/gpio.c:56: PWM2_P05_OUTPUT_DISABLE;
      00018D A2 AF            [12]  855 	mov	c,_EA
      00018F E4               [12]  856 	clr	a
      000190 33               [12]  857 	rlc	a
      000191 F5*00            [12]  858 	mov	_BIT_TMP,a
      000193 C2 AF            [12]  859 	clr	_EA
      000195 75 C7 AA         [24]  860 	mov	_TA,#0xAA
      000198 75 C7 55         [24]  861 	mov	_TA,#0x55
      00019B 43 91 01         [24]  862 	orl	_SFRS,#0x01
      00019E 53 C6 FB         [24]  863 	anl	_PIOCON1,#0xFB
      0001A1 75 C7 AA         [24]  864 	mov	_TA,#0xAA
      0001A4 75 C7 55         [24]  865 	mov	_TA,#0x55
      0001A7 53 91 FE         [24]  866 	anl	_SFRS,#0xFE
      0001AA E5*00            [12]  867 	mov	a,_BIT_TMP
      0001AC 24 FF            [12]  868 	add	a,#0xff
      0001AE 92 AF            [24]  869 	mov	_EA,c
                                    870 ;	lib/gpio.c:57: break;
                                    871 ;	lib/gpio.c:58: default:
                                    872 ;	lib/gpio.c:60: }
      0001B0                        873 00119$:
      0001B0                        874 00125$:
                                    875 ;	lib/gpio.c:63: if (GPIO_PORT(pin) == 1) {
      0001B0 74 03            [12]  876 	mov	a,#0x03
      0001B2 5F               [12]  877 	anl	a,r7
      0001B3 FE               [12]  878 	mov	r6,a
      0001B4 BE 01 02         [24]  879 	cjne	r6,#0x01,00228$
      0001B7 80 03            [24]  880 	sjmp	00229$
      0001B9                        881 00228$:
      0001B9 02r03r48         [24]  882 	ljmp	00150$
      0001BC                        883 00229$:
                                    884 ;	lib/gpio.c:64: bitWrite(P1M2, (GPIO_PIN(pin)), (mode & 1));
      0001BC E5*00            [12]  885 	mov	a,_bp
      0001BE 24 FD            [12]  886 	add	a,#0xfd
      0001C0 F8               [12]  887 	mov	r0,a
      0001C1 E6               [12]  888 	mov	a,@r0
      0001C2 30 E0 1B         [24]  889 	jnb	acc.0,00127$
      0001C5 EF               [12]  890 	mov	a,r7
      0001C6 03               [12]  891 	rr	a
      0001C7 03               [12]  892 	rr	a
      0001C8 54 3F            [12]  893 	anl	a,#0x3F
      0001CA FE               [12]  894 	mov	r6,a
      0001CB 74 07            [12]  895 	mov	a,#0x07
      0001CD 5E               [12]  896 	anl	a,r6
      0001CE F5 F0            [12]  897 	mov	b,a
      0001D0 05 F0            [12]  898 	inc	b
      0001D2 74 01            [12]  899 	mov	a,#0x01
      0001D4 80 02            [24]  900 	sjmp	00233$
      0001D6                        901 00231$:
      0001D6 25 E0            [12]  902 	add	a,acc
      0001D8                        903 00233$:
      0001D8 D5 F0 FB         [24]  904 	djnz	b,00231$
      0001DB FE               [12]  905 	mov	r6,a
      0001DC 42 B4            [12]  906 	orl	_P1M2,a
      0001DE 80 1A            [24]  907 	sjmp	00128$
      0001E0                        908 00127$:
      0001E0 EF               [12]  909 	mov	a,r7
      0001E1 03               [12]  910 	rr	a
      0001E2 03               [12]  911 	rr	a
      0001E3 54 3F            [12]  912 	anl	a,#0x3F
      0001E5 FE               [12]  913 	mov	r6,a
      0001E6 74 07            [12]  914 	mov	a,#0x07
      0001E8 5E               [12]  915 	anl	a,r6
      0001E9 F5 F0            [12]  916 	mov	b,a
      0001EB 05 F0            [12]  917 	inc	b
      0001ED 74 01            [12]  918 	mov	a,#0x01
      0001EF 80 02            [24]  919 	sjmp	00236$
      0001F1                        920 00234$:
      0001F1 25 E0            [12]  921 	add	a,acc
      0001F3                        922 00236$:
      0001F3 D5 F0 FB         [24]  923 	djnz	b,00234$
      0001F6 F4               [12]  924 	cpl	a
      0001F7 FE               [12]  925 	mov	r6,a
      0001F8 52 B4            [12]  926 	anl	_P1M2,a
      0001FA                        927 00128$:
                                    928 ;	lib/gpio.c:65: bitWrite(P1M1, (GPIO_PIN(pin)), ((mode >> 1) & 1));
      0001FA E5*00            [12]  929 	mov	a,_bp
      0001FC 24 FD            [12]  930 	add	a,#0xfd
      0001FE F8               [12]  931 	mov	r0,a
      0001FF E6               [12]  932 	mov	a,@r0
      000200 03               [12]  933 	rr	a
      000201 54 01            [12]  934 	anl	a,#0x01
      000203 FE               [12]  935 	mov	r6,a
      000204 60 1B            [24]  936 	jz	00130$
      000206 EF               [12]  937 	mov	a,r7
      000207 03               [12]  938 	rr	a
      000208 03               [12]  939 	rr	a
      000209 54 3F            [12]  940 	anl	a,#0x3F
      00020B FE               [12]  941 	mov	r6,a
      00020C 74 07            [12]  942 	mov	a,#0x07
      00020E 5E               [12]  943 	anl	a,r6
      00020F F5 F0            [12]  944 	mov	b,a
      000211 05 F0            [12]  945 	inc	b
      000213 74 01            [12]  946 	mov	a,#0x01
      000215 80 02            [24]  947 	sjmp	00240$
      000217                        948 00238$:
      000217 25 E0            [12]  949 	add	a,acc
      000219                        950 00240$:
      000219 D5 F0 FB         [24]  951 	djnz	b,00238$
      00021C FE               [12]  952 	mov	r6,a
      00021D 42 B3            [12]  953 	orl	_P1M1,a
      00021F 80 1A            [24]  954 	sjmp	00131$
      000221                        955 00130$:
      000221 EF               [12]  956 	mov	a,r7
      000222 03               [12]  957 	rr	a
      000223 03               [12]  958 	rr	a
      000224 54 3F            [12]  959 	anl	a,#0x3F
      000226 FE               [12]  960 	mov	r6,a
      000227 74 07            [12]  961 	mov	a,#0x07
      000229 5E               [12]  962 	anl	a,r6
      00022A F5 F0            [12]  963 	mov	b,a
      00022C 05 F0            [12]  964 	inc	b
      00022E 74 01            [12]  965 	mov	a,#0x01
      000230 80 02            [24]  966 	sjmp	00243$
      000232                        967 00241$:
      000232 25 E0            [12]  968 	add	a,acc
      000234                        969 00243$:
      000234 D5 F0 FB         [24]  970 	djnz	b,00241$
      000237 F4               [12]  971 	cpl	a
      000238 FE               [12]  972 	mov	r6,a
      000239 52 B3            [12]  973 	anl	_P1M1,a
      00023B                        974 00131$:
                                    975 ;	lib/gpio.c:66: if (GPIO_PWM(pin)) {
      00023B 74 80            [12]  976 	mov	a,#0x80
      00023D 5F               [12]  977 	anl	a,r7
      00023E FE               [12]  978 	mov	r6,a
      00023F BE 80 02         [24]  979 	cjne	r6,#0x80,00244$
      000242 80 03            [24]  980 	sjmp	00245$
      000244                        981 00244$:
      000244 02r02rCE         [24]  982 	ljmp	00147$
      000247                        983 00245$:
                                    984 ;	lib/gpio.c:67: switch (GPIO_PIN(pin)) {
      000247 EF               [12]  985 	mov	a,r7
      000248 03               [12]  986 	rr	a
      000249 03               [12]  987 	rr	a
      00024A 54 07            [12]  988 	anl	a,#(0x3F&0x07)
      00024C FE               [12]  989 	mov	r6,a
      00024D 24 FA            [12]  990 	add	a,#0xff - 0x05
      00024F 50 03            [24]  991 	jnc	00246$
      000251 02r03r48         [24]  992 	ljmp	00150$
      000254                        993 00246$:
      000254 EE               [12]  994 	mov	a,r6
      000255 2E               [12]  995 	add	a,r6
      000256 2E               [12]  996 	add	a,r6
      000257 90r02r5B         [24]  997 	mov	dptr,#00247$
      00025A 73               [24]  998 	jmp	@a+dptr
      00025B                        999 00247$:
      00025B 02r02r6D         [24] 1000 	ljmp	00132$
      00025E 02r02r73         [24] 1001 	ljmp	00133$
      000261 02r02r79         [24] 1002 	ljmp	00134$
      000264 02r02rCB         [24] 1003 	ljmp	00137$
      000267 02r02r7F         [24] 1004 	ljmp	00135$
      00026A 02r02rA5         [24] 1005 	ljmp	00136$
                                   1006 ;	lib/gpio.c:68: case 0:
      00026D                       1007 00132$:
                                   1008 ;	lib/gpio.c:69: PWM2_P10_OUTPUT_ENABLE;
      00026D 43 DE 04         [24] 1009 	orl	_PIOCON0,#0x04
                                   1010 ;	lib/gpio.c:70: break;
      000270 02r03r48         [24] 1011 	ljmp	00150$
                                   1012 ;	lib/gpio.c:71: case 1:
      000273                       1013 00133$:
                                   1014 ;	lib/gpio.c:72: PWM1_P11_OUTPUT_ENABLE;
      000273 43 DE 02         [24] 1015 	orl	_PIOCON0,#0x02
                                   1016 ;	lib/gpio.c:73: break;
      000276 02r03r48         [24] 1017 	ljmp	00150$
                                   1018 ;	lib/gpio.c:74: case 2:
      000279                       1019 00134$:
                                   1020 ;	lib/gpio.c:75: PWM0_P12_OUTPUT_ENABLE;
      000279 43 DE 01         [24] 1021 	orl	_PIOCON0,#0x01
                                   1022 ;	lib/gpio.c:76: break;
      00027C 02r03r48         [24] 1023 	ljmp	00150$
                                   1024 ;	lib/gpio.c:77: case 4:
      00027F                       1025 00135$:
                                   1026 ;	lib/gpio.c:78: PWM1_P14_OUTPUT_ENABLE;
      00027F A2 AF            [12] 1027 	mov	c,_EA
      000281 E4               [12] 1028 	clr	a
      000282 33               [12] 1029 	rlc	a
      000283 F5*00            [12] 1030 	mov	_BIT_TMP,a
      000285 C2 AF            [12] 1031 	clr	_EA
      000287 75 C7 AA         [24] 1032 	mov	_TA,#0xAA
      00028A 75 C7 55         [24] 1033 	mov	_TA,#0x55
      00028D 43 91 01         [24] 1034 	orl	_SFRS,#0x01
      000290 43 C6 02         [24] 1035 	orl	_PIOCON1,#0x02
      000293 75 C7 AA         [24] 1036 	mov	_TA,#0xAA
      000296 75 C7 55         [24] 1037 	mov	_TA,#0x55
      000299 53 91 FE         [24] 1038 	anl	_SFRS,#0xFE
      00029C E5*00            [12] 1039 	mov	a,_BIT_TMP
      00029E 24 FF            [12] 1040 	add	a,#0xff
      0002A0 92 AF            [24] 1041 	mov	_EA,c
                                   1042 ;	lib/gpio.c:79: break;
      0002A2 02r03r48         [24] 1043 	ljmp	00150$
                                   1044 ;	lib/gpio.c:80: case 5:
      0002A5                       1045 00136$:
                                   1046 ;	lib/gpio.c:81: PWM5_P15_OUTPUT_ENABLE;
      0002A5 A2 AF            [12] 1047 	mov	c,_EA
      0002A7 E4               [12] 1048 	clr	a
      0002A8 33               [12] 1049 	rlc	a
      0002A9 F5*00            [12] 1050 	mov	_BIT_TMP,a
      0002AB C2 AF            [12] 1051 	clr	_EA
      0002AD 75 C7 AA         [24] 1052 	mov	_TA,#0xAA
      0002B0 75 C7 55         [24] 1053 	mov	_TA,#0x55
      0002B3 43 91 01         [24] 1054 	orl	_SFRS,#0x01
      0002B6 43 C6 20         [24] 1055 	orl	_PIOCON1,#0x20
      0002B9 75 C7 AA         [24] 1056 	mov	_TA,#0xAA
      0002BC 75 C7 55         [24] 1057 	mov	_TA,#0x55
      0002BF 53 91 FE         [24] 1058 	anl	_SFRS,#0xFE
      0002C2 E5*00            [12] 1059 	mov	a,_BIT_TMP
      0002C4 24 FF            [12] 1060 	add	a,#0xff
      0002C6 92 AF            [24] 1061 	mov	_EA,c
                                   1062 ;	lib/gpio.c:82: break;
      0002C8 02r03r48         [24] 1063 	ljmp	00150$
                                   1064 ;	lib/gpio.c:83: default:
      0002CB                       1065 00137$:
                                   1066 ;	lib/gpio.c:85: }
      0002CB 02r03r48         [24] 1067 	ljmp	00150$
      0002CE                       1068 00147$:
                                   1069 ;	lib/gpio.c:87: switch (GPIO_PIN(pin)) {
      0002CE EF               [12] 1070 	mov	a,r7
      0002CF 03               [12] 1071 	rr	a
      0002D0 03               [12] 1072 	rr	a
      0002D1 54 07            [12] 1073 	anl	a,#(0x3F&0x07)
      0002D3 FE               [12] 1074 	mov	r6,a
      0002D4 24 FA            [12] 1075 	add	a,#0xff - 0x05
      0002D6 40 70            [24] 1076 	jc	00150$
      0002D8 EE               [12] 1077 	mov	a,r6
      0002D9 2E               [12] 1078 	add	a,r6
      0002DA 2E               [12] 1079 	add	a,r6
      0002DB 90r02rDF         [24] 1080 	mov	dptr,#00249$
      0002DE 73               [24] 1081 	jmp	@a+dptr
      0002DF                       1082 00249$:
      0002DF 02r02rF1         [24] 1083 	ljmp	00139$
      0002E2 02r02rF6         [24] 1084 	ljmp	00140$
      0002E5 02r02rFB         [24] 1085 	ljmp	00141$
      0002E8 02r03r48         [24] 1086 	ljmp	00144$
      0002EB 02r03r00         [24] 1087 	ljmp	00142$
      0002EE 02r03r25         [24] 1088 	ljmp	00143$
                                   1089 ;	lib/gpio.c:88: case 0:
      0002F1                       1090 00139$:
                                   1091 ;	lib/gpio.c:89: PWM2_P10_OUTPUT_DISABLE;
      0002F1 53 DE FB         [24] 1092 	anl	_PIOCON0,#0xFB
                                   1093 ;	lib/gpio.c:90: break;
                                   1094 ;	lib/gpio.c:91: case 1:
      0002F4 80 52            [24] 1095 	sjmp	00150$
      0002F6                       1096 00140$:
                                   1097 ;	lib/gpio.c:92: PWM1_P11_OUTPUT_DISABLE;
      0002F6 53 DE FD         [24] 1098 	anl	_PIOCON0,#0xFD
                                   1099 ;	lib/gpio.c:93: break;
                                   1100 ;	lib/gpio.c:94: case 2:
      0002F9 80 4D            [24] 1101 	sjmp	00150$
      0002FB                       1102 00141$:
                                   1103 ;	lib/gpio.c:95: PWM0_P12_OUTPUT_DISABLE;
      0002FB 53 DE FE         [24] 1104 	anl	_PIOCON0,#0xFE
                                   1105 ;	lib/gpio.c:96: break;
                                   1106 ;	lib/gpio.c:97: case 4:
      0002FE 80 48            [24] 1107 	sjmp	00150$
      000300                       1108 00142$:
                                   1109 ;	lib/gpio.c:98: PWM1_P14_OUTPUT_DISABLE;
      000300 A2 AF            [12] 1110 	mov	c,_EA
      000302 E4               [12] 1111 	clr	a
      000303 33               [12] 1112 	rlc	a
      000304 F5*00            [12] 1113 	mov	_BIT_TMP,a
      000306 C2 AF            [12] 1114 	clr	_EA
      000308 75 C7 AA         [24] 1115 	mov	_TA,#0xAA
      00030B 75 C7 55         [24] 1116 	mov	_TA,#0x55
      00030E 43 91 01         [24] 1117 	orl	_SFRS,#0x01
      000311 53 C6 FD         [24] 1118 	anl	_PIOCON1,#0xFD
      000314 75 C7 AA         [24] 1119 	mov	_TA,#0xAA
      000317 75 C7 55         [24] 1120 	mov	_TA,#0x55
      00031A 53 91 FE         [24] 1121 	anl	_SFRS,#0xFE
      00031D E5*00            [12] 1122 	mov	a,_BIT_TMP
      00031F 24 FF            [12] 1123 	add	a,#0xff
      000321 92 AF            [24] 1124 	mov	_EA,c
                                   1125 ;	lib/gpio.c:99: break;
                                   1126 ;	lib/gpio.c:100: case 5:
      000323 80 23            [24] 1127 	sjmp	00150$
      000325                       1128 00143$:
                                   1129 ;	lib/gpio.c:101: PWM5_P15_OUTPUT_DISABLE;
      000325 A2 AF            [12] 1130 	mov	c,_EA
      000327 E4               [12] 1131 	clr	a
      000328 33               [12] 1132 	rlc	a
      000329 F5*00            [12] 1133 	mov	_BIT_TMP,a
      00032B C2 AF            [12] 1134 	clr	_EA
      00032D 75 C7 AA         [24] 1135 	mov	_TA,#0xAA
      000330 75 C7 55         [24] 1136 	mov	_TA,#0x55
      000333 43 91 01         [24] 1137 	orl	_SFRS,#0x01
      000336 53 C6 DF         [24] 1138 	anl	_PIOCON1,#0xDF
      000339 75 C7 AA         [24] 1139 	mov	_TA,#0xAA
      00033C 75 C7 55         [24] 1140 	mov	_TA,#0x55
      00033F 53 91 FE         [24] 1141 	anl	_SFRS,#0xFE
      000342 E5*00            [12] 1142 	mov	a,_BIT_TMP
      000344 24 FF            [12] 1143 	add	a,#0xff
      000346 92 AF            [24] 1144 	mov	_EA,c
                                   1145 ;	lib/gpio.c:102: break;
                                   1146 ;	lib/gpio.c:103: default:
                                   1147 ;	lib/gpio.c:105: }
      000348                       1148 00144$:
      000348                       1149 00150$:
                                   1150 ;	lib/gpio.c:108: if (GPIO_PORT(pin) == 3) {
      000348 74 03            [12] 1151 	mov	a,#0x03
      00034A 5F               [12] 1152 	anl	a,r7
      00034B FE               [12] 1153 	mov	r6,a
      00034C BE 03 02         [24] 1154 	cjne	r6,#0x03,00250$
      00034F 80 03            [24] 1155 	sjmp	00251$
      000351                       1156 00250$:
      000351 02r03rD3         [24] 1157 	ljmp	00159$
      000354                       1158 00251$:
                                   1159 ;	lib/gpio.c:109: bitWrite(P3M2, (GPIO_PIN(pin)), (mode & 1));
      000354 E5*00            [12] 1160 	mov	a,_bp
      000356 24 FD            [12] 1161 	add	a,#0xfd
      000358 F8               [12] 1162 	mov	r0,a
      000359 E6               [12] 1163 	mov	a,@r0
      00035A 30 E0 1B         [24] 1164 	jnb	acc.0,00152$
      00035D EF               [12] 1165 	mov	a,r7
      00035E 03               [12] 1166 	rr	a
      00035F 03               [12] 1167 	rr	a
      000360 54 3F            [12] 1168 	anl	a,#0x3F
      000362 FE               [12] 1169 	mov	r6,a
      000363 74 07            [12] 1170 	mov	a,#0x07
      000365 5E               [12] 1171 	anl	a,r6
      000366 F5 F0            [12] 1172 	mov	b,a
      000368 05 F0            [12] 1173 	inc	b
      00036A 74 01            [12] 1174 	mov	a,#0x01
      00036C 80 02            [24] 1175 	sjmp	00255$
      00036E                       1176 00253$:
      00036E 25 E0            [12] 1177 	add	a,acc
      000370                       1178 00255$:
      000370 D5 F0 FB         [24] 1179 	djnz	b,00253$
      000373 FE               [12] 1180 	mov	r6,a
      000374 42 AD            [12] 1181 	orl	_P3M2,a
      000376 80 1A            [24] 1182 	sjmp	00153$
      000378                       1183 00152$:
      000378 EF               [12] 1184 	mov	a,r7
      000379 03               [12] 1185 	rr	a
      00037A 03               [12] 1186 	rr	a
      00037B 54 3F            [12] 1187 	anl	a,#0x3F
      00037D FE               [12] 1188 	mov	r6,a
      00037E 74 07            [12] 1189 	mov	a,#0x07
      000380 5E               [12] 1190 	anl	a,r6
      000381 F5 F0            [12] 1191 	mov	b,a
      000383 05 F0            [12] 1192 	inc	b
      000385 74 01            [12] 1193 	mov	a,#0x01
      000387 80 02            [24] 1194 	sjmp	00258$
      000389                       1195 00256$:
      000389 25 E0            [12] 1196 	add	a,acc
      00038B                       1197 00258$:
      00038B D5 F0 FB         [24] 1198 	djnz	b,00256$
      00038E F4               [12] 1199 	cpl	a
      00038F FE               [12] 1200 	mov	r6,a
      000390 52 AD            [12] 1201 	anl	_P3M2,a
      000392                       1202 00153$:
                                   1203 ;	lib/gpio.c:110: bitWrite(P3M1, (GPIO_PIN(pin)), ((mode >> 1) & 1));
      000392 E5*00            [12] 1204 	mov	a,_bp
      000394 24 FD            [12] 1205 	add	a,#0xfd
      000396 F8               [12] 1206 	mov	r0,a
      000397 E6               [12] 1207 	mov	a,@r0
      000398 03               [12] 1208 	rr	a
      000399 54 01            [12] 1209 	anl	a,#0x01
      00039B FE               [12] 1210 	mov	r6,a
      00039C 60 1B            [24] 1211 	jz	00155$
      00039E EF               [12] 1212 	mov	a,r7
      00039F 03               [12] 1213 	rr	a
      0003A0 03               [12] 1214 	rr	a
      0003A1 54 3F            [12] 1215 	anl	a,#0x3F
      0003A3 FE               [12] 1216 	mov	r6,a
      0003A4 74 07            [12] 1217 	mov	a,#0x07
      0003A6 5E               [12] 1218 	anl	a,r6
      0003A7 F5 F0            [12] 1219 	mov	b,a
      0003A9 05 F0            [12] 1220 	inc	b
      0003AB 74 01            [12] 1221 	mov	a,#0x01
      0003AD 80 02            [24] 1222 	sjmp	00262$
      0003AF                       1223 00260$:
      0003AF 25 E0            [12] 1224 	add	a,acc
      0003B1                       1225 00262$:
      0003B1 D5 F0 FB         [24] 1226 	djnz	b,00260$
      0003B4 FE               [12] 1227 	mov	r6,a
      0003B5 42 AC            [12] 1228 	orl	_P3M1,a
      0003B7 80 1A            [24] 1229 	sjmp	00159$
      0003B9                       1230 00155$:
      0003B9 EF               [12] 1231 	mov	a,r7
      0003BA 03               [12] 1232 	rr	a
      0003BB 03               [12] 1233 	rr	a
      0003BC 54 3F            [12] 1234 	anl	a,#0x3F
      0003BE FF               [12] 1235 	mov	r7,a
      0003BF 74 07            [12] 1236 	mov	a,#0x07
      0003C1 5F               [12] 1237 	anl	a,r7
      0003C2 F5 F0            [12] 1238 	mov	b,a
      0003C4 05 F0            [12] 1239 	inc	b
      0003C6 74 01            [12] 1240 	mov	a,#0x01
      0003C8 80 02            [24] 1241 	sjmp	00265$
      0003CA                       1242 00263$:
      0003CA 25 E0            [12] 1243 	add	a,acc
      0003CC                       1244 00265$:
