                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Fri Apr 17 19:44:45 2020
                                      5 ;--------------------------------------------------------
                                      6 	.module ticker
      00008E FE               [12]  716 	mov	r6,a
      00008F 08               [12]  717 	inc	r0
      000090 E6               [12]  718 	mov	a,@r0
      000091 3F               [12]  719 	addc	a,r7
      000092 FF               [12]  720 	mov	r7,a
      000093 E5*00            [12]  721 	mov	a,_bp
      000095 24 05            [12]  722 	add	a,#0x05
      000097 F8               [12]  723 	mov	r0,a
      000098 A6 02            [24]  724 	mov	@r0,ar2
      00009A 08               [12]  725 	inc	r0
      00009B A6 03            [24]  726 	mov	@r0,ar3
      00009D 08               [12]  727 	inc	r0
      00009E A6 06            [24]  728 	mov	@r0,ar6
      0000A0 08               [12]  729 	inc	r0
      0000A1 A6 07            [24]  730 	mov	@r0,ar7
                                    731 ;	lib/../../common/ticker.c:33: while (waitTo > millis())
      0000A3                        732 00101$:
      0000A3 12r00r58         [24]  733 	lcall	_millis
      0000A6 AC 82            [24]  734 	mov	r4,dpl
      0000A8 AD 83            [24]  735 	mov	r5,dph
      0000AA AE F0            [24]  736 	mov	r6,b
      0000AC FF               [12]  737 	mov	r7,a
      0000AD E5*00            [12]  738 	mov	a,_bp
      0000AF 24 05            [12]  739 	add	a,#0x05
      0000B1 F8               [12]  740 	mov	r0,a
      0000B2 C3               [12]  741 	clr	c
      0000B3 EC               [12]  742 	mov	a,r4
      0000B4 96               [12]  743 	subb	a,@r0
      0000B5 ED               [12]  744 	mov	a,r5
      0000B6 08               [12]  745 	inc	r0
      0000B7 96               [12]  746 	subb	a,@r0
      0000B8 EE               [12]  747 	mov	a,r6
      0000B9 08               [12]  748 	inc	r0
      0000BA 96               [12]  749 	subb	a,@r0
      0000BB EF               [12]  750 	mov	a,r7
      0000BC 08               [12]  751 	inc	r0
      0000BD 96               [12]  752 	subb	a,@r0
      0000BE 40 E3            [24]  753 	jc	00101$
      0000C0 85*00 81         [24]  754 	mov	sp,_bp
      0000C3 D0*00            [24]  755 	pop	_bp
      0000C5 22               [24]  756 	ret
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'pulseIn'
                                    759 ;------------------------------------------------------------
                                    760 ;timeOut                   Allocated to stack - _bp -6
                                    761 ;value                     Allocated to registers b0 
                                    762 ;pin                       Allocated to registers r7 
                                    763 ;start                     Allocated to stack - _bp +1
                                    764 ;------------------------------------------------------------
                                    765 ;	lib/../../common/ticker.c:37: dword pulseIn(byte pin, bool value, dword timeOut) {
                                    766 ;	-----------------------------------------
                                    767 ;	 function pulseIn
                                    768 ;	-----------------------------------------
      0000C6                        769 _pulseIn:
      0000C6 C0*00            [24]  770 	push	_bp
      0000C8 E5 81            [12]  771 	mov	a,sp
      0000CA F5*00            [12]  772 	mov	_bp,a
      0000CC 24 04            [12]  773 	add	a,#0x04
      0000CE F5 81            [12]  774 	mov	sp,a
      0000D0 AF 82            [24]  775 	mov	r7,dpl
                                    776 ;	lib/../../common/ticker.c:38: volatile dword start = millis();
      0000D2 C0 07            [24]  777 	push	ar7
      0000D4 C0*00            [24]  778 	push	bits
      0000D6 12r00r58         [24]  779 	lcall	_millis
      0000D9 AB 82            [24]  780 	mov	r3,dpl
      0000DB AC 83            [24]  781 	mov	r4,dph
      0000DD AD F0            [24]  782 	mov	r5,b
      0000DF FE               [12]  783 	mov	r6,a
      0000E0 D0*00            [24]  784 	pop	bits
      0000E2 D0 07            [24]  785 	pop	ar7
      0000E4 A8*00            [24]  786 	mov	r0,_bp
      0000E6 08               [12]  787 	inc	r0
      0000E7 A6 03            [24]  788 	mov	@r0,ar3
      0000E9 08               [12]  789 	inc	r0
      0000EA A6 04            [24]  790 	mov	@r0,ar4
      0000EC 08               [12]  791 	inc	r0
      0000ED A6 05            [24]  792 	mov	@r0,ar5
      0000EF 08               [12]  793 	inc	r0
      0000F0 A6 06            [24]  794 	mov	@r0,ar6
                                    795 ;	lib/../../common/ticker.c:39: while (digitalRead(pin) != value) {
      0000F2                        796 00103$:
      0000F2 8F 82            [24]  797 	mov	dpl,r7
      0000F4 C0 07            [24]  798 	push	ar7
      0000F6 C0*00            [24]  799 	push	bits
      0000F8 12r00r00         [24]  800 	lcall	_digitalRead
      0000FB AE 82            [24]  801 	mov	r6,dpl
      0000FD D0*00            [24]  802 	pop	bits
      0000FF D0 07            [24]  803 	pop	ar7
      000101 A2*00            [12]  804 	mov	c,b0
      000103 E4               [12]  805 	clr	a
      000104 33               [12]  806 	rlc	a
      000105 FD               [12]  807 	mov	r5,a
      000106 EE               [12]  808 	mov	a,r6
      000107 B5 05 02         [24]  809 	cjne	a,ar5,00117$
      00010A 80 49            [24]  810 	sjmp	00105$
      00010C                        811 00117$:
                                    812 ;	lib/../../common/ticker.c:40: if (millis() - start > timeOut)
      00010C C0 07            [24]  813 	push	ar7
      00010E C0*00            [24]  814 	push	bits
      000110 12r00r58         [24]  815 	lcall	_millis
      000113 AB 82            [24]  816 	mov	r3,dpl
      000115 AC 83            [24]  817 	mov	r4,dph
      000117 AD F0            [24]  818 	mov	r5,b
      000119 FE               [12]  819 	mov	r6,a
      00011A D0*00            [24]  820 	pop	bits
      00011C D0 07            [24]  821 	pop	ar7
      00011E A8*00            [24]  822 	mov	r0,_bp
      000120 08               [12]  823 	inc	r0
      000121 EB               [12]  824 	mov	a,r3
      000122 C3               [12]  825 	clr	c
      000123 96               [12]  826 	subb	a,@r0
      000124 FB               [12]  827 	mov	r3,a
      000125 EC               [12]  828 	mov	a,r4
      000126 08               [12]  829 	inc	r0
      000127 96               [12]  830 	subb	a,@r0
      000128 FC               [12]  831 	mov	r4,a
      000129 ED               [12]  832 	mov	a,r5
      00012A 08               [12]  833 	inc	r0
      00012B 96               [12]  834 	subb	a,@r0
      00012C FD               [12]  835 	mov	r5,a
      00012D EE               [12]  836 	mov	a,r6
      00012E 08               [12]  837 	inc	r0
      00012F 96               [12]  838 	subb	a,@r0
      000130 FE               [12]  839 	mov	r6,a
      000131 E5*00            [12]  840 	mov	a,_bp
      000133 24 FA            [12]  841 	add	a,#0xfa
      000135 F8               [12]  842 	mov	r0,a
      000136 C3               [12]  843 	clr	c
      000137 E6               [12]  844 	mov	a,@r0
      000138 9B               [12]  845 	subb	a,r3
      000139 08               [12]  846 	inc	r0
      00013A E6               [12]  847 	mov	a,@r0
      00013B 9C               [12]  848 	subb	a,r4
      00013C 08               [12]  849 	inc	r0
      00013D E6               [12]  850 	mov	a,@r0
      00013E 9D               [12]  851 	subb	a,r5
      00013F 08               [12]  852 	inc	r0
      000140 E6               [12]  853 	mov	a,@r0
      000141 9E               [12]  854 	subb	a,r6
      000142 50 AE            [24]  855 	jnc	00103$
                                    856 ;	lib/../../common/ticker.c:41: return timeOut;
      000144 E5*00            [12]  857 	mov	a,_bp
      000146 24 FA            [12]  858 	add	a,#0xfa
      000148 F8               [12]  859 	mov	r0,a
      000149 86 82            [24]  860 	mov	dpl,@r0
      00014B 08               [12]  861 	inc	r0
      00014C 86 83            [24]  862 	mov	dph,@r0
      00014E 08               [12]  863 	inc	r0
      00014F 86 F0            [24]  864 	mov	b,@r0
      000151 08               [12]  865 	inc	r0
      000152 E6               [12]  866 	mov	a,@r0
      000153 80 23            [24]  867 	sjmp	00106$
      000155                        868 00105$:
                                    869 ;	lib/../../common/ticker.c:43: return millis() - start;
      000155 12r00r58         [24]  870 	lcall	_millis
      000158 AC 82            [24]  871 	mov	r4,dpl
      00015A AD 83            [24]  872 	mov	r5,dph
      00015C AE F0            [24]  873 	mov	r6,b
      00015E FF               [12]  874 	mov	r7,a
      00015F A8*00            [24]  875 	mov	r0,_bp
      000161 08               [12]  876 	inc	r0
      000162 EC               [12]  877 	mov	a,r4
      000163 C3               [12]  878 	clr	c
      000164 96               [12]  879 	subb	a,@r0
      000165 FC               [12]  880 	mov	r4,a
      000166 ED               [12]  881 	mov	a,r5
      000167 08               [12]  882 	inc	r0
      000168 96               [12]  883 	subb	a,@r0
      000169 FD               [12]  884 	mov	r5,a
      00016A EE               [12]  885 	mov	a,r6
      00016B 08               [12]  886 	inc	r0
      00016C 96               [12]  887 	subb	a,@r0
      00016D FE               [12]  888 	mov	r6,a
      00016E EF               [12]  889 	mov	a,r7
      00016F 08               [12]  890 	inc	r0
      000170 96               [12]  891 	subb	a,@r0
      000171 FF               [12]  892 	mov	r7,a
      000172 8C 82            [24]  893 	mov	dpl,r4
      000174 8D 83            [24]  894 	mov	dph,r5
      000176 8E F0            [24]  895 	mov	b,r6
      000178                        896 00106$:
      000178 85*00 81         [24]  897 	mov	sp,_bp
      00017B D0*00            [24]  898 	pop	_bp
      00017D 22               [24]  899 	ret
                                    900 ;------------------------------------------------------------
                                    901 ;Allocation info for local variables in function 'shiftOut'
                                    902 ;------------------------------------------------------------
                                    903 ;clockPin                  Allocated to stack - _bp -3
                                    904 ;bitOrder                  Allocated to stack - _bp -4
                                    905 ;value                     Allocated to stack - _bp -5
                                    906 ;dataPin                   Allocated to registers r7 
                                    907 ;bit                       Allocated to registers b0 
                                    908 ;i                         Allocated to registers r6 
                                    909 ;j                         Allocated to registers r5 
                                    910 ;------------------------------------------------------------
                                    911 ;	lib/../../common/ticker.c:46: void shiftOut(byte dataPin, byte clockPin, byte bitOrder, byte value) {
                                    912 ;	-----------------------------------------
                                    913 ;	 function shiftOut
                                    914 ;	-----------------------------------------
      00017E                        915 _shiftOut:
      00017E C0*00            [24]  916 	push	_bp
      000180 85 81*00         [24]  917 	mov	_bp,sp
      000183 AF 82            [24]  918 	mov	r7,dpl
                                    919 ;	lib/../../common/ticker.c:49: digitalWrite(clockPin, 0);
      000185 C0 07            [24]  920 	push	ar7
      000187 E4               [12]  921 	clr	a
      000188 C0 E0            [24]  922 	push	acc
      00018A E5*00            [12]  923 	mov	a,_bp
      00018C 24 FD            [12]  924 	add	a,#0xfd
      00018E F8               [12]  925 	mov	r0,a
      00018F 86 82            [24]  926 	mov	dpl,@r0
      000191 12r00r00         [24]  927 	lcall	_digitalWrite
      000194 15 81            [12]  928 	dec	sp
                                    929 ;	lib/../../common/ticker.c:50: delay(1);
      000196 90 00 01         [24]  930 	mov	dptr,#(0x01&0x00ff)
      000199 E4               [12]  931 	clr	a
      00019A F5 F0            [12]  932 	mov	b,a
      00019C 12r00r64         [24]  933 	lcall	_delay
      00019F D0 07            [24]  934 	pop	ar7
                                    935 ;	lib/../../common/ticker.c:51: for (i = 0; i < 8; i++) {
      0001A1 7E 00            [12]  936 	mov	r6,#0x00
      0001A3                        937 00109$:
                                    938 ;	lib/../../common/ticker.c:52: if (bitOrder) { // msb
      0001A3 E5*00            [12]  939 	mov	a,_bp
      0001A5 24 FC            [12]  940 	add	a,#0xfc
      0001A7 F8               [12]  941 	mov	r0,a
      0001A8 E6               [12]  942 	mov	a,@r0
      0001A9 60 17            [24]  943 	jz	00102$
                                    944 ;	lib/../../common/ticker.c:53: bit = bitRead(value, i);
      0001AB 8E F0            [24]  945 	mov	b,r6
      0001AD 05 F0            [12]  946 	inc	b
      0001AF E5*00            [12]  947 	mov	a,_bp
      0001B1 24 FB            [12]  948 	add	a,#0xfb
      0001B3 F8               [12]  949 	mov	r0,a
      0001B4 E6               [12]  950 	mov	a,@r0
      0001B5 80 02            [24]  951 	sjmp	00128$
      0001B7                        952 00127$:
      0001B7 C3               [12]  953 	clr	c
      0001B8 13               [12]  954 	rrc	a
      0001B9                        955 00128$:
      0001B9 D5 F0 FB         [24]  956 	djnz	b,00127$
      0001BC FD               [12]  957 	mov	r5,a
      0001BD 13               [12]  958 	rrc	a
      0001BE 92*00            [24]  959 	mov	b0,c
      0001C0 80 21            [24]  960 	sjmp	00103$
      0001C2                        961 00102$:
                                    962 ;	lib/../../common/ticker.c:55: bit = bitRead(value, (7 - i));
      0001C2 8E 04            [24]  963 	mov	ar4,r6
      0001C4 7D 00            [12]  964 	mov	r5,#0x00
      0001C6 74 07            [12]  965 	mov	a,#0x07
      0001C8 C3               [12]  966 	clr	c
      0001C9 9C               [12]  967 	subb	a,r4
      0001CA FC               [12]  968 	mov	r4,a
      0001CB E4               [12]  969 	clr	a
      0001CC 9D               [12]  970 	subb	a,r5
      0001CD FD               [12]  971 	mov	r5,a
      0001CE 8C F0            [24]  972 	mov	b,r4
      0001D0 05 F0            [12]  973 	inc	b
      0001D2 E5*00            [12]  974 	mov	a,_bp
      0001D4 24 FB            [12]  975 	add	a,#0xfb
      0001D6 F8               [12]  976 	mov	r0,a
      0001D7 E6               [12]  977 	mov	a,@r0
      0001D8 80 02            [24]  978 	sjmp	00130$
      0001DA                        979 00129$:
      0001DA C3               [12]  980 	clr	c
      0001DB 13               [12]  981 	rrc	a
      0001DC                        982 00130$:
      0001DC D5 F0 FB         [24]  983 	djnz	b,00129$
      0001DF FC               [12]  984 	mov	r4,a
      0001E0 13               [12]  985 	rrc	a
      0001E1 92*00            [24]  986 	mov	b0,c
      0001E3                        987 00103$:
                                    988 ;	lib/../../common/ticker.c:57: digitalWrite(dataPin, bit);
      0001E3 A2*00            [12]  989 	mov	c,b0
      0001E5 E4               [12]  990 	clr	a
      0001E6 33               [12]  991 	rlc	a
      0001E7 FD               [12]  992 	mov	r5,a
      0001E8 C0 07            [24]  993 	push	ar7
      0001EA C0 06            [24]  994 	push	ar6
      0001EC C0 05            [24]  995 	push	ar5
      0001EE 8F 82            [24]  996 	mov	dpl,r7
      0001F0 12r00r00         [24]  997 	lcall	_digitalWrite
      0001F3 15 81            [12]  998 	dec	sp
                                    999 ;	lib/../../common/ticker.c:58: digitalWrite(clockPin, 1);
      0001F5 74 01            [12] 1000 	mov	a,#0x01
      0001F7 C0 E0            [24] 1001 	push	acc
      0001F9 E5*00            [12] 1002 	mov	a,_bp
      0001FB 24 FD            [12] 1003 	add	a,#0xfd
      0001FD F8               [12] 1004 	mov	r0,a
      0001FE 86 82            [24] 1005 	mov	dpl,@r0
      000200 12r00r00         [24] 1006 	lcall	_digitalWrite
      000203 15 81            [12] 1007 	dec	sp
      000205 D0 06            [24] 1008 	pop	ar6
      000207 D0 07            [24] 1009 	pop	ar7
                                   1010 ;	lib/../../common/ticker.c:59: for (j = 0; j < 4; j++)
      000209 7D 04            [12] 1011 	mov	r5,#0x04
      00020B                       1012 00108$:
      00020B 8D 04            [24] 1013 	mov	ar4,r5
      00020D 1C               [12] 1014 	dec	r4
      00020E EC               [12] 1015 	mov	a,r4
      00020F FD               [12] 1016 	mov	r5,a
      000210 70 F9            [24] 1017 	jnz	00108$
                                   1018 ;	lib/../../common/ticker.c:61: digitalWrite(clockPin, 0);
      000212 C0 07            [24] 1019 	push	ar7
      000214 C0 06            [24] 1020 	push	ar6
      000216 E4               [12] 1021 	clr	a
      000217 C0 E0            [24] 1022 	push	acc
      000219 E5*00            [12] 1023 	mov	a,_bp
      00021B 24 FD            [12] 1024 	add	a,#0xfd
      00021D F8               [12] 1025 	mov	r0,a
      00021E 86 82            [24] 1026 	mov	dpl,@r0
      000220 12r00r00         [24] 1027 	lcall	_digitalWrite
      000223 15 81            [12] 1028 	dec	sp
      000225 D0 06            [24] 1029 	pop	ar6
      000227 D0 07            [24] 1030 	pop	ar7
                                   1031 ;	lib/../../common/ticker.c:51: for (i = 0; i < 8; i++) {
      000229 0E               [12] 1032 	inc	r6
      00022A BE 08 00         [24] 1033 	cjne	r6,#0x08,00132$
      00022D                       1034 00132$:
      00022D 50 03            [24] 1035 	jnc	00133$
      00022F 02r01rA3         [24] 1036 	ljmp	00109$
      000232                       1037 00133$:
      000232 D0*00            [24] 1038 	pop	_bp
      000234 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'shiftIn'
                                   1042 ;------------------------------------------------------------
                                   1043 ;clockPin                  Allocated to stack - _bp -3
                                   1044 ;bitOrder                  Allocated to stack - _bp -4
                                   1045 ;dataPin                   Allocated to registers r7 
                                   1046 ;res                       Allocated to registers r6 
                                   1047 ;i                         Allocated to registers r5 
                                   1048 ;------------------------------------------------------------
                                   1049 ;	lib/../../common/ticker.c:65: byte shiftIn(byte dataPin, byte clockPin, byte bitOrder) {
                                   1050 ;	-----------------------------------------
                                   1051 ;	 function shiftIn
                                   1052 ;	-----------------------------------------
      000235                       1053 _shiftIn:
      000235 C0*00            [24] 1054 	push	_bp
      000237 85 81*00         [24] 1055 	mov	_bp,sp
      00023A AF 82            [24] 1056 	mov	r7,dpl
                                   1057 ;	lib/../../common/ticker.c:66: byte res = 0;
      00023C 7E 00            [12] 1058 	mov	r6,#0x00
                                   1059 ;	lib/../../common/ticker.c:69: while (digitalRead(clockPin) != 1)
      00023E 7D 00            [12] 1060 	mov	r5,#0x00
      000240                       1061 00101$:
      000240 E5*00            [12] 1062 	mov	a,_bp
      000242 24 FD            [12] 1063 	add	a,#0xfd
      000244 F8               [12] 1064 	mov	r0,a
      000245 86 82            [24] 1065 	mov	dpl,@r0
      000247 C0 07            [24] 1066 	push	ar7
      000249 C0 06            [24] 1067 	push	ar6
      00024B C0 05            [24] 1068 	push	ar5
      00024D 12r00r00         [24] 1069 	lcall	_digitalRead
      000250 AC 82            [24] 1070 	mov	r4,dpl
      000252 D0 05            [24] 1071 	pop	ar5
      000254 D0 06            [24] 1072 	pop	ar6
      000256 D0 07            [24] 1073 	pop	ar7
      000258 BC 01 E5         [24] 1074 	cjne	r4,#0x01,00101$
                                   1075 ;	lib/../../common/ticker.c:71: if (bitOrder) { // msb
      00025B E5*00            [12] 1076 	mov	a,_bp
      00025D 24 FC            [12] 1077 	add	a,#0xfc
      00025F F8               [12] 1078 	mov	r0,a
      000260 E6               [12] 1079 	mov	a,@r0
      000261 60 3A            [24] 1080 	jz	00111$
                                   1081 ;	lib/../../common/ticker.c:72: bitWrite(res, i, digitalRead(dataPin));
      000263 8F 82            [24] 1082 	mov	dpl,r7
      000265 C0 07            [24] 1083 	push	ar7
      000267 C0 06            [24] 1084 	push	ar6
      000269 C0 05            [24] 1085 	push	ar5
      00026B 12r00r00         [24] 1086 	lcall	_digitalRead
      00026E E5 82            [12] 1087 	mov	a,dpl
      000270 D0 05            [24] 1088 	pop	ar5
      000272 D0 06            [24] 1089 	pop	ar6
      000274 D0 07            [24] 1090 	pop	ar7
      000276 60 12            [24] 1091 	jz	00105$
      000278 8D F0            [24] 1092 	mov	b,r5
      00027A 05 F0            [12] 1093 	inc	b
      00027C 74 01            [12] 1094 	mov	a,#0x01
      00027E 80 02            [24] 1095 	sjmp	00152$
      000280                       1096 00150$:
      000280 25 E0            [12] 1097 	add	a,acc
      000282                       1098 00152$:
      000282 D5 F0 FB         [24] 1099 	djnz	b,00150$
      000285 FC               [12] 1100 	mov	r4,a
      000286 42 06            [12] 1101 	orl	ar6,a
      000288 80 55            [24] 1102 	sjmp	00113$
      00028A                       1103 00105$:
      00028A 8D F0            [24] 1104 	mov	b,r5
      00028C 05 F0            [12] 1105 	inc	b
      00028E 74 01            [12] 1106 	mov	a,#0x01
      000290 80 02            [24] 1107 	sjmp	00155$
      000292                       1108 00153$:
      000292 25 E0            [12] 1109 	add	a,acc
      000294                       1110 00155$:
      000294 D5 F0 FB         [24] 1111 	djnz	b,00153$
      000297 F4               [12] 1112 	cpl	a
      000298 FC               [12] 1113 	mov	r4,a
      000299 52 06            [12] 1114 	anl	ar6,a
      00029B 80 42            [24] 1115 	sjmp	00113$
      00029D                       1116 00111$:
                                   1117 ;	lib/../../common/ticker.c:74: bitWrite(res, (7 - i), digitalRead(dataPin));
      00029D 8F 82            [24] 1118 	mov	dpl,r7
      00029F C0 07            [24] 1119 	push	ar7
      0002A1 C0 06            [24] 1120 	push	ar6
      0002A3 C0 05            [24] 1121 	push	ar5
      0002A5 12r00r00         [24] 1122 	lcall	_digitalRead
      0002A8 E5 82            [12] 1123 	mov	a,dpl
      0002AA D0 05            [24] 1124 	pop	ar5
      0002AC D0 06            [24] 1125 	pop	ar6
      0002AE D0 07            [24] 1126 	pop	ar7
      0002B0 60 17            [24] 1127 	jz	00108$
      0002B2 74 07            [12] 1128 	mov	a,#0x07
      0002B4 C3               [12] 1129 	clr	c
      0002B5 9D               [12] 1130 	subb	a,r5
      0002B6 FC               [12] 1131 	mov	r4,a
      0002B7 8C F0            [24] 1132 	mov	b,r4
      0002B9 05 F0            [12] 1133 	inc	b
      0002BB 74 01            [12] 1134 	mov	a,#0x01
      0002BD 80 02            [24] 1135 	sjmp	00159$
      0002BF                       1136 00157$:
      0002BF 25 E0            [12] 1137 	add	a,acc
      0002C1                       1138 00159$:
      0002C1 D5 F0 FB         [24] 1139 	djnz	b,00157$
      0002C4 FC               [12] 1140 	mov	r4,a
      0002C5 42 06            [12] 1141 	orl	ar6,a
      0002C7 80 16            [24] 1142 	sjmp	00113$
      0002C9                       1143 00108$:
      0002C9 74 07            [12] 1144 	mov	a,#0x07
      0002CB C3               [12] 1145 	clr	c
      0002CC 9D               [12] 1146 	subb	a,r5
      0002CD FC               [12] 1147 	mov	r4,a
      0002CE 8C F0            [24] 1148 	mov	b,r4
      0002D0 05 F0            [12] 1149 	inc	b
      0002D2 74 01            [12] 1150 	mov	a,#0x01
      0002D4 80 02            [24] 1151 	sjmp	00162$
      0002D6                       1152 00160$:
      0002D6 25 E0            [12] 1153 	add	a,acc
      0002D8                       1154 00162$:
      0002D8 D5 F0 FB         [24] 1155 	djnz	b,00160$
      0002DB F4               [12] 1156 	cpl	a
      0002DC FC               [12] 1157 	mov	r4,a
      0002DD 52 06            [12] 1158 	anl	ar6,a
                                   1159 ;	lib/../../common/ticker.c:76: while (digitalRead(clockPin) == 0)
      0002DF                       1160 00113$:
      0002DF E5*00            [12] 1161 	mov	a,_bp
      0002E1 24 FD            [12] 1162 	add	a,#0xfd
      0002E3 F8               [12] 1163 	mov	r0,a
      0002E4 86 82            [24] 1164 	mov	dpl,@r0
      0002E6 C0 07            [24] 1165 	push	ar7
      0002E8 C0 06            [24] 1166 	push	ar6
      0002EA C0 05            [24] 1167 	push	ar5
      0002EC 12r00r00         [24] 1168 	lcall	_digitalRead
      0002EF E5 82            [12] 1169 	mov	a,dpl
      0002F1 D0 05            [24] 1170 	pop	ar5
      0002F3 D0 06            [24] 1171 	pop	ar6
      0002F5 D0 07            [24] 1172 	pop	ar7
      0002F7 60 E6            [24] 1173 	jz	00113$
                                   1174 ;	lib/../../common/ticker.c:68: for (i = 0; i < 8; i++) {
      0002F9 0D               [12] 1175 	inc	r5
      0002FA BD 08 00         [24] 1176 	cjne	r5,#0x08,00164$
      0002FD                       1177 00164$:
      0002FD 50 03            [24] 1178 	jnc	00165$
      0002FF 02r02r40         [24] 1179 	ljmp	00101$
      000302                       1180 00165$:
                                   1181 ;	lib/../../common/ticker.c:79: return res;
      000302 8E 82            [24] 1182 	mov	dpl,r6
      000304 D0*00            [24] 1183 	pop	_bp
      000306 22               [24] 1184 	ret
                                   1185 	.area CSEG    (CODE)
                                   1186 	.area CONST   (CODE)
      000000                       1187 _th0:
      000000 FA                    1188 	.db #0xFA	; 250
      000001                       1189 _tl0:
      000001 CA                    1190 	.db #0xCA	; 202
                                   1191 	.area XINIT   (CODE)
                                   1192 	.area CABS    (ABS,CODE)
